sim,alpha,n_rows,coverage
874,0.1,162,0.882716049382716
875,0.1,162,0.864197530864198
876,0.1,162,0.858024691358025
877,0.1,162,0.845679012345679
878,0.1,162,0.858024691358025
879,0.1,162,0.907407407407407
880,0.1,162,0.864197530864198
881,0.1,162,0.876543209876543
882,0.1,162,0.845679012345679
883,0.1,162,0.888888888888889
884,0.1,162,0.87037037037037
885,0.1,162,0.858024691358025
886,0.1,162,0.87037037037037
887,0.1,162,0.87037037037037
888,0.1,162,0.858024691358025
889,0.1,162,0.864197530864198
890,0.1,162,0.876543209876543
891,0.1,162,0.858024691358025
892,0.1,162,0.876543209876543
893,0.1,162,0.876543209876543
894,0.1,162,0.858024691358025
895,0.1,162,0.87037037037037
896,0.1,162,0.876543209876543
897,0.1,162,0.864197530864198
898,0.1,162,0.858024691358025
899,0.1,162,0.882716049382716
900,0.1,162,0.87037037037037
901,0.1,162,0.851851851851852
902,0.1,162,0.876543209876543
903,0.1,162,0.864197530864198
904,0.1,162,0.858024691358025
905,0.1,162,0.864197530864198
906,0.1,162,0.845679012345679
907,0.1,162,0.87037037037037
908,0.1,162,0.858024691358025
909,0.1,162,0.876543209876543
910,0.1,162,0.888888888888889
911,0.1,162,0.876543209876543
912,0.1,162,0.845679012345679
913,0.1,162,0.876543209876543
914,0.1,162,0.876543209876543
915,0.1,162,0.87037037037037
916,0.1,162,0.858024691358025
917,0.1,162,0.882716049382716
918,0.1,162,0.87037037037037
919,0.1,162,0.858024691358025
920,0.1,162,0.888888888888889
921,0.1,162,0.839506172839506
922,0.1,162,0.858024691358025
923,0.1,162,0.845679012345679
924,0.1,162,0.888888888888889
925,0.1,162,0.858024691358025
926,0.1,162,0.845679012345679
927,0.1,162,0.876543209876543
928,0.1,162,0.87037037037037
929,0.1,162,0.845679012345679
930,0.1,162,0.864197530864198
931,0.1,162,0.845679012345679
932,0.1,162,0.864197530864198
933,0.1,162,0.882716049382716
934,0.1,162,0.888888888888889
935,0.1,162,0.876543209876543
936,0.1,162,0.851851851851852
937,0.1,162,0.888888888888889
938,0.1,162,0.87037037037037
939,0.1,162,0.851851851851852
940,0.1,162,0.882716049382716
941,0.1,162,0.876543209876543
942,0.1,162,0.888888888888889
943,0.1,162,0.851851851851852
944,0.1,162,0.851851851851852
945,0.1,162,0.882716049382716
946,0.1,162,0.895061728395062
947,0.1,162,0.876543209876543
948,0.1,162,0.876543209876543
949,0.1,162,0.845679012345679
950,0.1,162,0.876543209876543
951,0.1,162,0.87037037037037
952,0.1,162,0.845679012345679
953,0.1,162,0.839506172839506
954,0.1,162,0.87037037037037
955,0.1,162,0.87037037037037
956,0.1,162,0.87037037037037
957,0.1,162,0.876543209876543
958,0.1,162,0.851851851851852
959,0.1,162,0.87037037037037
960,0.1,162,0.87037037037037
961,0.1,162,0.864197530864198
962,0.1,162,0.858024691358025
963,0.1,162,0.876543209876543
964,0.1,162,0.87037037037037
965,0.1,162,0.882716049382716
966,0.1,162,0.876543209876543
967,0.1,162,0.876543209876543
968,0.1,162,0.864197530864198
969,0.1,162,0.851851851851852
970,0.1,162,0.845679012345679
971,0.1,162,0.858024691358025
972,0.1,162,0.864197530864198
973,0.1,162,0.87037037037037
974,0.1,162,0.858024691358025
975,0.1,162,0.858024691358025
976,0.1,162,0.87037037037037
977,0.1,162,0.882716049382716
978,0.1,162,0.876543209876543
979,0.1,162,0.864197530864198
980,0.1,162,0.864197530864198
981,0.1,162,0.851851851851852
982,0.1,162,0.895061728395062
983,0.1,162,0.851851851851852
984,0.1,162,0.858024691358025
985,0.1,162,0.87037037037037
986,0.1,162,0.851851851851852
987,0.1,162,0.858024691358025
988,0.1,162,0.888888888888889
989,0.1,162,0.876543209876543
990,0.1,162,0.882716049382716
991,0.1,162,0.87037037037037
992,0.1,162,0.851851851851852
993,0.1,162,0.87037037037037
994,0.1,162,0.87037037037037
995,0.1,162,0.864197530864198
996,0.1,162,0.882716049382716
997,0.1,162,0.87037037037037
998,0.1,162,0.864197530864198
999,0.1,162,0.839506172839506
1000,0.1,162,0.864197530864198
1,0.15,162,0.820987654320988
2,0.15,162,0.82716049382716
3,0.15,162,0.808641975308642
4,0.15,162,0.845679012345679
5,0.15,162,0.808641975308642
6,0.15,162,0.839506172839506
7,0.15,162,0.833333333333333
8,0.15,162,0.833333333333333
9,0.15,162,0.839506172839506
10,0.15,162,0.851851851851852
11,0.15,162,0.839506172839506
12,0.15,162,0.820987654320988
13,0.15,162,0.808641975308642
14,0.15,162,0.820987654320988
15,0.15,162,0.833333333333333
16,0.15,162,0.820987654320988
17,0.15,162,0.845679012345679
18,0.15,162,0.839506172839506
19,0.15,162,0.833333333333333
20,0.15,162,0.802469135802469
21,0.15,162,0.833333333333333
22,0.15,162,0.82716049382716
23,0.15,162,0.851851851851852
24,0.15,162,0.802469135802469
25,0.15,162,0.858024691358025
26,0.15,162,0.808641975308642
27,0.15,162,0.814814814814815
28,0.15,162,0.802469135802469
29,0.15,162,0.82716049382716
30,0.15,162,0.845679012345679
31,0.15,162,0.802469135802469
32,0.15,162,0.82716049382716
33,0.15,162,0.808641975308642
34,0.15,162,0.851851851851852
35,0.15,162,0.820987654320988
36,0.15,162,0.851851851851852
37,0.15,162,0.814814814814815
38,0.15,162,0.833333333333333
39,0.15,162,0.820987654320988
40,0.15,162,0.802469135802469
41,0.15,162,0.808641975308642
42,0.15,162,0.833333333333333
43,0.15,162,0.82716049382716
44,0.15,162,0.858024691358025
45,0.15,162,0.82716049382716
46,0.15,162,0.851851851851852
47,0.15,162,0.833333333333333
48,0.15,162,0.833333333333333
49,0.15,162,0.833333333333333
50,0.15,162,0.833333333333333
51,0.15,162,0.814814814814815
52,0.15,162,0.82716049382716
53,0.15,162,0.790123456790123
54,0.15,162,0.808641975308642
55,0.15,162,0.814814814814815
56,0.15,162,0.802469135802469
57,0.15,162,0.851851851851852
58,0.15,162,0.814814814814815
59,0.15,162,0.82716049382716
60,0.15,162,0.839506172839506
61,0.15,162,0.858024691358025
62,0.15,162,0.833333333333333
63,0.15,162,0.802469135802469
64,0.15,162,0.833333333333333
65,0.15,162,0.833333333333333
66,0.15,162,0.833333333333333
67,0.15,162,0.845679012345679
68,0.15,162,0.820987654320988
69,0.15,162,0.833333333333333
70,0.15,162,0.833333333333333
71,0.15,162,0.82716049382716
72,0.15,162,0.82716049382716
73,0.15,162,0.814814814814815
74,0.15,162,0.845679012345679
75,0.15,162,0.820987654320988
76,0.15,162,0.82716049382716
77,0.15,162,0.796296296296296
78,0.15,162,0.808641975308642
79,0.15,162,0.839506172839506
80,0.15,162,0.833333333333333
81,0.15,162,0.820987654320988
82,0.15,162,0.802469135802469
83,0.15,162,0.820987654320988
84,0.15,162,0.839506172839506
85,0.15,162,0.839506172839506
86,0.15,162,0.796296296296296
87,0.15,162,0.851851851851852
88,0.15,162,0.839506172839506
89,0.15,162,0.845679012345679
90,0.15,162,0.820987654320988
91,0.15,162,0.82716049382716
92,0.15,162,0.802469135802469
93,0.15,162,0.82716049382716
94,0.15,162,0.833333333333333
95,0.15,162,0.814814814814815
96,0.15,162,0.833333333333333
97,0.15,162,0.796296296296296
98,0.15,162,0.820987654320988
99,0.15,162,0.82716049382716
100,0.15,162,0.845679012345679
101,0.15,162,0.814814814814815
102,0.15,162,0.845679012345679
103,0.15,162,0.82716049382716
104,0.15,162,0.82716049382716
105,0.15,162,0.82716049382716
106,0.15,162,0.833333333333333
107,0.15,162,0.839506172839506
108,0.15,162,0.820987654320988
109,0.15,162,0.839506172839506
110,0.15,162,0.845679012345679
111,0.15,162,0.82716049382716
112,0.15,162,0.820987654320988
113,0.15,162,0.839506172839506
114,0.15,162,0.808641975308642
115,0.15,162,0.820987654320988
116,0.15,162,0.814814814814815
117,0.15,162,0.814814814814815
118,0.15,162,0.820987654320988
119,0.15,162,0.808641975308642
120,0.15,162,0.820987654320988
121,0.15,162,0.839506172839506
122,0.15,162,0.814814814814815
123,0.15,162,0.845679012345679
124,0.15,162,0.82716049382716
125,0.15,162,0.802469135802469
126,0.15,162,0.833333333333333
127,0.15,162,0.820987654320988
128,0.15,162,0.833333333333333
129,0.15,162,0.82716049382716
130,0.15,162,0.82716049382716
131,0.15,162,0.839506172839506
132,0.15,162,0.820987654320988
133,0.15,162,0.820987654320988
134,0.15,162,0.839506172839506
135,0.15,162,0.82716049382716
136,0.15,162,0.833333333333333
137,0.15,162,0.833333333333333
138,0.15,162,0.808641975308642
139,0.15,162,0.820987654320988
140,0.15,162,0.820987654320988
141,0.15,162,0.783950617283951
142,0.15,162,0.82716049382716
143,0.15,162,0.82716049382716
144,0.15,162,0.808641975308642
145,0.15,162,0.82716049382716
146,0.15,162,0.820987654320988
147,0.15,162,0.82716049382716
148,0.15,162,0.845679012345679
149,0.15,162,0.839506172839506
150,0.15,162,0.82716049382716
151,0.15,162,0.833333333333333
152,0.15,162,0.820987654320988
153,0.15,162,0.858024691358025
154,0.15,162,0.820987654320988
155,0.15,162,0.814814814814815
156,0.15,162,0.839506172839506
157,0.15,162,0.82716049382716
158,0.15,162,0.82716049382716
159,0.15,162,0.802469135802469
160,0.15,162,0.802469135802469
161,0.15,162,0.808641975308642
162,0.15,162,0.833333333333333
163,0.15,162,0.82716049382716
164,0.15,162,0.845679012345679
165,0.15,162,0.833333333333333
166,0.15,162,0.796296296296296
167,0.15,162,0.839506172839506
168,0.15,162,0.845679012345679
169,0.15,162,0.814814814814815
170,0.15,162,0.820987654320988
171,0.15,162,0.808641975308642
172,0.15,162,0.833333333333333
173,0.15,162,0.820987654320988
174,0.15,162,0.839506172839506
175,0.15,162,0.82716049382716
176,0.15,162,0.82716049382716
177,0.15,162,0.820987654320988
178,0.15,162,0.82716049382716
179,0.15,162,0.82716049382716
180,0.15,162,0.833333333333333
181,0.15,162,0.802469135802469
182,0.15,162,0.82716049382716
183,0.15,162,0.814814814814815
184,0.15,162,0.833333333333333
185,0.15,162,0.82716049382716
186,0.15,162,0.858024691358025
187,0.15,162,0.851851851851852
188,0.15,162,0.833333333333333
189,0.15,162,0.820987654320988
190,0.15,162,0.82716049382716
191,0.15,162,0.820987654320988
192,0.15,162,0.833333333333333
193,0.15,162,0.820987654320988
194,0.15,162,0.802469135802469
195,0.15,162,0.845679012345679
196,0.15,162,0.839506172839506
197,0.15,162,0.820987654320988
198,0.15,162,0.82716049382716
199,0.15,162,0.808641975308642
200,0.15,162,0.82716049382716
201,0.15,162,0.833333333333333
202,0.15,162,0.833333333333333
203,0.15,162,0.814814814814815
204,0.15,162,0.820987654320988
205,0.15,162,0.820987654320988
206,0.15,162,0.845679012345679
207,0.15,162,0.845679012345679
208,0.15,162,0.814814814814815
209,0.15,162,0.833333333333333
210,0.15,162,0.839506172839506
211,0.15,162,0.808641975308642
212,0.15,162,0.82716049382716
213,0.15,162,0.82716049382716
214,0.15,162,0.833333333333333
215,0.15,162,0.82716049382716
216,0.15,162,0.839506172839506
217,0.15,162,0.82716049382716
218,0.15,162,0.808641975308642
219,0.15,162,0.796296296296296
220,0.15,162,0.808641975308642
221,0.15,162,0.833333333333333
222,0.15,162,0.820987654320988
223,0.15,162,0.851851851851852
224,0.15,162,0.82716049382716
225,0.15,162,0.802469135802469
226,0.15,162,0.845679012345679
227,0.15,162,0.814814814814815
228,0.15,162,0.839506172839506
229,0.15,162,0.845679012345679
230,0.15,162,0.839506172839506
231,0.15,162,0.820987654320988
232,0.15,162,0.820987654320988
233,0.15,162,0.802469135802469
234,0.15,162,0.839506172839506
235,0.15,162,0.82716049382716
236,0.15,162,0.833333333333333
237,0.15,162,0.851851851851852
238,0.15,162,0.845679012345679
239,0.15,162,0.82716049382716
240,0.15,162,0.802469135802469
241,0.15,162,0.790123456790123
242,0.15,162,0.808641975308642
243,0.15,162,0.820987654320988
244,0.15,162,0.839506172839506
245,0.15,162,0.845679012345679
246,0.15,162,0.845679012345679
247,0.15,162,0.839506172839506
248,0.15,162,0.82716049382716
249,0.15,162,0.839506172839506
250,0.15,162,0.833333333333333
251,0.15,162,0.796296296296296
252,0.15,162,0.851851851851852
253,0.15,162,0.802469135802469
254,0.15,162,0.814814814814815
255,0.15,162,0.839506172839506
256,0.15,162,0.839506172839506
257,0.15,162,0.82716049382716
258,0.15,162,0.858024691358025
259,0.15,162,0.814814814814815
260,0.15,162,0.833333333333333
261,0.15,162,0.864197530864198
262,0.15,162,0.808641975308642
263,0.15,162,0.833333333333333
264,0.15,162,0.814814814814815
265,0.15,162,0.783950617283951
266,0.15,162,0.808641975308642
267,0.15,162,0.839506172839506
268,0.15,162,0.839506172839506
269,0.15,162,0.833333333333333
270,0.15,162,0.833333333333333
271,0.15,162,0.814814814814815
272,0.15,162,0.82716049382716
273,0.15,162,0.858024691358025
274,0.15,162,0.82716049382716
275,0.15,162,0.796296296296296
276,0.15,162,0.851851851851852
277,0.15,162,0.833333333333333
278,0.15,162,0.833333333333333
279,0.15,162,0.820987654320988
280,0.15,162,0.820987654320988
281,0.15,162,0.814814814814815
282,0.15,162,0.820987654320988
283,0.15,162,0.808641975308642
284,0.15,162,0.814814814814815
285,0.15,162,0.851851851851852
286,0.15,162,0.820987654320988
287,0.15,162,0.82716049382716
288,0.15,162,0.845679012345679
289,0.15,162,0.814814814814815
290,0.15,162,0.783950617283951
291,0.15,162,0.833333333333333
292,0.15,162,0.814814814814815
293,0.15,162,0.845679012345679
294,0.15,162,0.814814814814815
295,0.15,162,0.839506172839506
296,0.15,162,0.808641975308642
297,0.15,162,0.839506172839506
298,0.15,162,0.808641975308642
299,0.15,162,0.82716049382716
300,0.15,162,0.839506172839506
301,0.15,162,0.808641975308642
302,0.15,162,0.814814814814815
303,0.15,162,0.820987654320988
304,0.15,162,0.845679012345679
305,0.15,162,0.820987654320988
306,0.15,162,0.814814814814815
307,0.15,162,0.839506172839506
308,0.15,162,0.820987654320988
309,0.15,162,0.82716049382716
310,0.15,162,0.808641975308642
311,0.15,162,0.845679012345679
312,0.15,162,0.814814814814815
313,0.15,162,0.845679012345679
314,0.15,162,0.839506172839506
315,0.15,162,0.82716049382716
316,0.15,162,0.820987654320988
317,0.15,162,0.820987654320988
318,0.15,162,0.833333333333333
319,0.15,162,0.820987654320988
320,0.15,162,0.814814814814815
321,0.15,162,0.845679012345679
322,0.15,162,0.814814814814815
323,0.15,162,0.808641975308642
324,0.15,162,0.802469135802469
325,0.15,162,0.833333333333333
326,0.15,162,0.82716049382716
327,0.15,162,0.839506172839506
328,0.15,162,0.82716049382716
329,0.15,162,0.802469135802469
330,0.15,162,0.808641975308642
331,0.15,162,0.820987654320988
332,0.15,162,0.820987654320988
333,0.15,162,0.845679012345679
334,0.15,162,0.876543209876543
335,0.15,162,0.833333333333333
336,0.15,162,0.802469135802469
337,0.15,162,0.833333333333333
338,0.15,162,0.833333333333333
339,0.15,162,0.820987654320988
340,0.15,162,0.833333333333333
341,0.15,162,0.802469135802469
342,0.15,162,0.864197530864198
343,0.15,162,0.839506172839506
344,0.15,162,0.808641975308642
345,0.15,162,0.851851851851852
346,0.15,162,0.790123456790123
347,0.15,162,0.82716049382716
348,0.15,162,0.814814814814815
349,0.15,162,0.839506172839506
350,0.15,162,0.802469135802469
351,0.15,162,0.876543209876543
352,0.15,162,0.814814814814815
353,0.15,162,0.833333333333333
354,0.15,162,0.820987654320988
355,0.15,162,0.82716049382716
356,0.15,162,0.820987654320988
357,0.15,162,0.820987654320988
358,0.15,162,0.820987654320988
359,0.15,162,0.82716049382716
360,0.15,162,0.82716049382716
361,0.15,162,0.858024691358025
362,0.15,162,0.82716049382716
363,0.15,162,0.814814814814815
364,0.15,162,0.839506172839506
365,0.15,162,0.82716049382716
366,0.15,162,0.814814814814815
367,0.15,162,0.851851851851852
368,0.15,162,0.808641975308642
369,0.15,162,0.851851851851852
370,0.15,162,0.82716049382716
371,0.15,162,0.820987654320988
372,0.15,162,0.814814814814815
373,0.15,162,0.833333333333333
374,0.15,162,0.833333333333333
375,0.15,162,0.796296296296296
376,0.15,162,0.814814814814815
377,0.15,162,0.814814814814815
378,0.15,162,0.820987654320988
379,0.15,162,0.87037037037037
380,0.15,162,0.839506172839506
381,0.15,162,0.839506172839506
382,0.15,162,0.796296296296296
383,0.15,162,0.82716049382716
384,0.15,162,0.808641975308642
385,0.15,162,0.839506172839506
386,0.15,162,0.833333333333333
387,0.15,162,0.845679012345679
388,0.15,162,0.82716049382716
389,0.15,162,0.820987654320988
390,0.15,162,0.839506172839506
391,0.15,162,0.820987654320988
392,0.15,162,0.808641975308642
393,0.15,162,0.802469135802469
394,0.15,162,0.82716049382716
395,0.15,162,0.839506172839506
396,0.15,162,0.851851851851852
397,0.15,162,0.802469135802469
398,0.15,162,0.808641975308642
399,0.15,162,0.851851851851852
400,0.15,162,0.851851851851852
401,0.15,162,0.802469135802469
402,0.15,162,0.839506172839506
403,0.15,162,0.845679012345679
404,0.15,162,0.839506172839506
405,0.15,162,0.802469135802469
406,0.15,162,0.808641975308642
407,0.15,162,0.820987654320988
408,0.15,162,0.796296296296296
409,0.15,162,0.839506172839506
410,0.15,162,0.808641975308642
411,0.15,162,0.858024691358025
412,0.15,162,0.802469135802469
413,0.15,162,0.814814814814815
414,0.15,162,0.839506172839506
415,0.15,162,0.808641975308642
416,0.15,162,0.808641975308642
417,0.15,162,0.833333333333333
418,0.15,162,0.820987654320988
419,0.15,162,0.820987654320988
420,0.15,162,0.833333333333333
421,0.15,162,0.814814814814815
422,0.15,162,0.814814814814815
423,0.15,162,0.808641975308642
424,0.15,162,0.814814814814815
425,0.15,162,0.833333333333333
426,0.15,162,0.808641975308642
427,0.15,162,0.820987654320988
428,0.15,162,0.82716049382716
429,0.15,162,0.814814814814815
430,0.15,162,0.790123456790123
431,0.15,162,0.814814814814815
432,0.15,162,0.845679012345679
433,0.15,162,0.839506172839506
434,0.15,162,0.820987654320988
435,0.15,162,0.82716049382716
436,0.15,162,0.808641975308642
437,0.15,162,0.808641975308642
438,0.15,162,0.802469135802469
439,0.15,162,0.802469135802469
440,0.15,162,0.839506172839506
441,0.15,162,0.833333333333333
442,0.15,162,0.833333333333333
443,0.15,162,0.808641975308642
444,0.15,162,0.833333333333333
445,0.15,162,0.820987654320988
446,0.15,162,0.833333333333333
447,0.15,162,0.839506172839506
448,0.15,162,0.839506172839506
449,0.15,162,0.808641975308642
450,0.15,162,0.845679012345679
451,0.15,162,0.82716049382716
452,0.15,162,0.783950617283951
453,0.15,162,0.820987654320988
454,0.15,162,0.814814814814815
455,0.15,162,0.839506172839506
456,0.15,162,0.820987654320988
457,0.15,162,0.839506172839506
458,0.15,162,0.82716049382716
459,0.15,162,0.82716049382716
460,0.15,162,0.851851851851852
461,0.15,162,0.808641975308642
462,0.15,162,0.802469135802469
463,0.15,162,0.833333333333333
464,0.15,162,0.82716049382716
465,0.15,162,0.820987654320988
466,0.15,162,0.833333333333333
467,0.15,162,0.796296296296296
468,0.15,162,0.814814814814815
469,0.15,162,0.833333333333333
470,0.15,162,0.796296296296296
471,0.15,162,0.814814814814815
472,0.15,162,0.833333333333333
473,0.15,162,0.820987654320988
474,0.15,162,0.820987654320988
475,0.15,162,0.802469135802469
476,0.15,162,0.802469135802469
477,0.15,162,0.851851851851852
478,0.15,162,0.833333333333333
479,0.15,162,0.814814814814815
480,0.15,162,0.820987654320988
481,0.15,162,0.833333333333333
482,0.15,162,0.82716049382716
483,0.15,162,0.820987654320988
484,0.15,162,0.82716049382716
485,0.15,162,0.82716049382716
486,0.15,162,0.82716049382716
487,0.15,162,0.833333333333333
488,0.15,162,0.820987654320988
489,0.15,162,0.82716049382716
490,0.15,162,0.845679012345679
491,0.15,162,0.82716049382716
492,0.15,162,0.814814814814815
493,0.15,162,0.82716049382716
494,0.15,162,0.808641975308642
495,0.15,162,0.814814814814815
496,0.15,162,0.858024691358025
497,0.15,162,0.814814814814815
498,0.15,162,0.814814814814815
499,0.15,162,0.802469135802469
500,0.15,162,0.814814814814815
501,0.15,162,0.833333333333333
502,0.15,162,0.802469135802469
503,0.15,162,0.814814814814815
504,0.15,162,0.833333333333333
505,0.15,162,0.833333333333333
506,0.15,162,0.833333333333333
507,0.15,162,0.82716049382716
508,0.15,162,0.833333333333333
509,0.15,162,0.802469135802469
510,0.15,162,0.82716049382716
511,0.15,162,0.796296296296296
512,0.15,162,0.839506172839506
513,0.15,162,0.802469135802469
514,0.15,162,0.820987654320988
515,0.15,162,0.833333333333333
516,0.15,162,0.82716049382716
517,0.15,162,0.790123456790123
518,0.15,162,0.82716049382716
519,0.15,162,0.839506172839506
520,0.15,162,0.845679012345679
521,0.15,162,0.814814814814815
522,0.15,162,0.790123456790123
523,0.15,162,0.851851851851852
524,0.15,162,0.851851851851852
525,0.15,162,0.820987654320988
526,0.15,162,0.790123456790123
527,0.15,162,0.82716049382716
528,0.15,162,0.845679012345679
529,0.15,162,0.851851851851852
530,0.15,162,0.808641975308642
531,0.15,162,0.820987654320988
532,0.15,162,0.820987654320988
533,0.15,162,0.808641975308642
534,0.15,162,0.833333333333333
535,0.15,162,0.845679012345679
536,0.15,162,0.814814814814815
537,0.15,162,0.808641975308642
538,0.15,162,0.845679012345679
539,0.15,162,0.820987654320988
540,0.15,162,0.82716049382716
541,0.15,162,0.82716049382716
542,0.15,162,0.814814814814815
543,0.15,162,0.833333333333333
544,0.15,162,0.839506172839506
545,0.15,162,0.814814814814815
546,0.15,162,0.814814814814815
547,0.15,162,0.864197530864198
548,0.15,162,0.82716049382716
549,0.15,162,0.808641975308642
550,0.15,162,0.851851851851852
551,0.15,162,0.814814814814815
552,0.15,162,0.833333333333333
553,0.15,162,0.851851851851852
554,0.15,162,0.820987654320988
555,0.15,162,0.808641975308642
556,0.15,162,0.839506172839506
557,0.15,162,0.820987654320988
558,0.15,162,0.814814814814815
559,0.15,162,0.808641975308642
560,0.15,162,0.833333333333333
561,0.15,162,0.808641975308642
562,0.15,162,0.814814814814815
563,0.15,162,0.820987654320988
564,0.15,162,0.796296296296296
565,0.15,162,0.851851851851852
566,0.15,162,0.808641975308642
567,0.15,162,0.833333333333333
568,0.15,162,0.796296296296296
569,0.15,162,0.82716049382716
570,0.15,162,0.82716049382716
571,0.15,162,0.839506172839506
572,0.15,162,0.814814814814815
573,0.15,162,0.82716049382716
574,0.15,162,0.839506172839506
575,0.15,162,0.82716049382716
576,0.15,162,0.814814814814815
577,0.15,162,0.820987654320988
578,0.15,162,0.833333333333333
579,0.15,162,0.820987654320988
580,0.15,162,0.814814814814815
581,0.15,162,0.833333333333333
582,0.15,162,0.814814814814815
583,0.15,162,0.820987654320988
584,0.15,162,0.808641975308642
585,0.15,162,0.851851851851852
586,0.15,162,0.82716049382716
587,0.15,162,0.82716049382716
588,0.15,162,0.82716049382716
589,0.15,162,0.851851851851852
590,0.15,162,0.833333333333333
591,0.15,162,0.796296296296296
592,0.15,162,0.839506172839506
593,0.15,162,0.790123456790123
594,0.15,162,0.833333333333333
595,0.15,162,0.82716049382716
596,0.15,162,0.833333333333333
597,0.15,162,0.839506172839506
598,0.15,162,0.839506172839506
599,0.15,162,0.82716049382716
600,0.15,162,0.845679012345679
601,0.15,162,0.808641975308642
602,0.15,162,0.82716049382716
603,0.15,162,0.833333333333333
604,0.15,162,0.864197530864198
605,0.15,162,0.796296296296296
606,0.15,162,0.820987654320988
607,0.15,162,0.833333333333333
608,0.15,162,0.820987654320988
609,0.15,162,0.808641975308642
610,0.15,162,0.82716049382716
611,0.15,162,0.814814814814815
612,0.15,162,0.814814814814815
613,0.15,162,0.820987654320988
614,0.15,162,0.82716049382716
615,0.15,162,0.839506172839506
616,0.15,162,0.808641975308642
617,0.15,162,0.82716049382716
618,0.15,162,0.808641975308642
619,0.15,162,0.839506172839506
620,0.15,162,0.833333333333333
621,0.15,162,0.82716049382716
622,0.15,162,0.833333333333333
623,0.15,162,0.82716049382716
624,0.15,162,0.864197530864198
625,0.15,162,0.839506172839506
626,0.15,162,0.814814814814815
627,0.15,162,0.839506172839506
628,0.15,162,0.820987654320988
629,0.15,162,0.839506172839506
630,0.15,162,0.839506172839506
631,0.15,162,0.845679012345679
632,0.15,162,0.845679012345679
633,0.15,162,0.839506172839506
634,0.15,162,0.808641975308642
635,0.15,162,0.802469135802469
636,0.15,162,0.851851851851852
637,0.15,162,0.820987654320988
638,0.15,162,0.808641975308642
639,0.15,162,0.845679012345679
640,0.15,162,0.802469135802469
641,0.15,162,0.814814814814815
642,0.15,162,0.796296296296296
643,0.15,162,0.820987654320988
644,0.15,162,0.845679012345679
645,0.15,162,0.808641975308642
646,0.15,162,0.808641975308642
647,0.15,162,0.833333333333333
648,0.15,162,0.833333333333333
649,0.15,162,0.82716049382716
650,0.15,162,0.845679012345679
651,0.15,162,0.82716049382716
652,0.15,162,0.845679012345679
653,0.15,162,0.833333333333333
654,0.15,162,0.833333333333333
655,0.15,162,0.808641975308642
656,0.15,162,0.833333333333333
657,0.15,162,0.839506172839506
658,0.15,162,0.833333333333333
659,0.15,162,0.796296296296296
660,0.15,162,0.833333333333333
661,0.15,162,0.808641975308642
662,0.15,162,0.839506172839506
663,0.15,162,0.833333333333333
664,0.15,162,0.814814814814815
665,0.15,162,0.833333333333333
666,0.15,162,0.814814814814815
667,0.15,162,0.820987654320988
668,0.15,162,0.839506172839506
669,0.15,162,0.833333333333333
670,0.15,162,0.839506172839506
671,0.15,162,0.820987654320988
672,0.15,162,0.833333333333333
673,0.15,162,0.814814814814815
674,0.15,162,0.802469135802469
675,0.15,162,0.820987654320988
676,0.15,162,0.845679012345679
677,0.15,162,0.814814814814815
678,0.15,162,0.845679012345679
679,0.15,162,0.833333333333333
680,0.15,162,0.82716049382716
681,0.15,162,0.814814814814815
682,0.15,162,0.820987654320988
683,0.15,162,0.82716049382716
684,0.15,162,0.820987654320988
685,0.15,162,0.820987654320988
686,0.15,162,0.814814814814815
687,0.15,162,0.839506172839506
688,0.15,162,0.820987654320988
689,0.15,162,0.833333333333333
690,0.15,162,0.864197530864198
691,0.15,162,0.808641975308642
692,0.15,162,0.858024691358025
693,0.15,162,0.851851851851852
694,0.15,162,0.82716049382716
695,0.15,162,0.82716049382716
696,0.15,162,0.808641975308642
697,0.15,162,0.833333333333333
698,0.15,162,0.814814814814815
699,0.15,162,0.814814814814815
700,0.15,162,0.864197530864198
701,0.15,162,0.820987654320988
702,0.15,162,0.802469135802469
703,0.15,162,0.858024691358025
704,0.15,162,0.833333333333333
705,0.15,162,0.845679012345679
706,0.15,162,0.845679012345679
707,0.15,162,0.864197530864198
708,0.15,162,0.820987654320988
709,0.15,162,0.82716049382716
710,0.15,162,0.814814814814815
711,0.15,162,0.802469135802469
712,0.15,162,0.845679012345679
713,0.15,162,0.82716049382716
714,0.15,162,0.820987654320988
715,0.15,162,0.808641975308642
716,0.15,162,0.845679012345679
717,0.15,162,0.814814814814815
718,0.15,162,0.845679012345679
719,0.15,162,0.820987654320988
720,0.15,162,0.808641975308642
721,0.15,162,0.82716049382716
722,0.15,162,0.802469135802469
723,0.15,162,0.82716049382716
724,0.15,162,0.814814814814815
725,0.15,162,0.802469135802469
726,0.15,162,0.864197530864198
727,0.15,162,0.82716049382716
728,0.15,162,0.820987654320988
729,0.15,162,0.820987654320988
730,0.15,162,0.833333333333333
731,0.15,162,0.839506172839506
732,0.15,162,0.833333333333333
733,0.15,162,0.845679012345679
734,0.15,162,0.820987654320988
735,0.15,162,0.820987654320988
736,0.15,162,0.814814814814815
737,0.15,162,0.833333333333333
738,0.15,162,0.820987654320988
739,0.15,162,0.814814814814815
740,0.15,162,0.808641975308642
741,0.15,162,0.833333333333333
742,0.15,162,0.814814814814815
743,0.15,162,0.839506172839506
744,0.15,162,0.820987654320988
745,0.15,162,0.796296296296296
746,0.15,162,0.858024691358025
